licence_plate,vehicle_type,manufacturer,model,year,price,KM,old_owners,Test
59265994,Motorbike,Royal Enfield,Classic,1997,89094,250605,0,"(7, 2021)"
93743180,Car,Tesla,Model S,1949,215293,1133725,0,"(1, 2021)"
62046683,Motorbike,Yamaha,FZ,2022,106862
38209021,Motorbike,Royal Enfield,Bullet,1989,33352,4765828,3,"(1, 2021)"
21179131,Motorbike,Yamaha,SZ-X,2020,208375
49018825,Motorbike,Yamaha,FZ,2015,249816
30328894,Car,Kia,Sportage,1982,90078,1324528,2,"(5, 2021)"
16496712,Motorbike,Yamaha,SZ-X,2011,113443
95467046,Car,Skoda,Superb,1957,183523,3996728,1,"(4, 2021)"
26501088,Car,Kia,Picanto,2020,68839
14856144,Car,Tesla,Model 3,2020,21907
59312751,Motorbike,Royal Enfield,Himalayan,1953,137331,116216,2,"(6, 2021)"
66500634,Car,Tesla,Model S,2010,49770
97593448,Car,Toyota,Prius,1975,50294,2379259,2,"(4, 2021)"
22413299,Motorbike,Royal Enfield,Bullet,1997,70457,275019,0,"(7, 2021)"
32937289,Car,Toyota,Prius,2022,221440
62813065,Motorbike,Royal Enfield,Himalayan,2014,40252
14587821,Motorbike,Royal Enfield,Himalayan,2015,19121
47531077,Motorbike,Yamaha,FZ,1984,167561,3698915,0,"(8, 2021)"
27057808,Motorbike,Royal Enfield,Classic,2021,224332
77518330,Motorbike,Royal Enfield,Classic,2010,235718
29629377,Car,Skoda,Superb,2014,93724
82353549,Motorbike,Royal Enfield,Himalayan,2021,78668
55951817,Motorbike,Royal Enfield,Himalayan,2020,219885
65940921,Car,Toyota,Prius,2015,222627
47514703,Motorbike,Yamaha,SZ-X,2015,207681
58007324,Car,Skoda,Superb,1997,216417,1971870,2,"(6, 2021)"
35345740,Motorbike,Royal Enfield,Himalayan,2020,176420
18134041,Car,Toyota,Prius,2021,116738
81939196,Car,Skoda,Octavia,1971,176705,1206448,0,"(5, 2021)"
82492275,Motorbike,Royal Enfield,Classic,2014,55368
61064622,Car,Toyota,Yaris,2018,97620
97891699,Car,Skoda,Octavia,2016,41655
98814805,Motorbike,Yamaha,SZ-X,2021,23046
36145036,Motorbike,Yamaha,SZ-X,2019,173681
51204972,Motorbike,Royal Enfield,Classic,2021,239460
33348119,Motorbike,Yamaha,VMAX,2018,161421
38385463,Motorbike,Royal Enfield,Himalayan,2014,129528
38316925,Car,Kia,Rio,2011,235376
73584203,Motorbike,Yamaha,SZ-X,2010,106136
21932612,Motorbike,Royal Enfield,Himalayan,1958,179213,4849708,5,"(6, 2021)"
32950364,Car,Skoda,Octavia,2022,237062
67636782,Motorbike,Yamaha,SZ-X,2014,153059
71027246,Motorbike,Royal Enfield,Classic,2022,93847
65380012,Car,Kia,Rio,2018,158354
54659990,Motorbike,Royal Enfield,Bullet,2019,55946
93059220,Motorbike,Royal Enfield,Bullet,2016,70583
73449894,Car,Kia,Sportage,2012,53695
13870236,Motorbike,Yamaha,FZ,2020,77899
36167821,Motorbike,Royal Enfield,Bullet,1953,202051,2817038,0,"(2, 2021)"
97284862,Motorbike,Royal Enfield,Bullet,2019,207967
81635357,Motorbike,Yamaha,SZ-X,2018,78612
47796574,Motorbike,Yamaha,FZ,1985,228205,3395864,0,"(4, 2021)"
47579490,Car,Toyota,Prius,2021,60834
33449187,Car,Toyota,Prius,1986,202302,4222107,2,"(1, 2021)"
93827464,Car,Kia,Sportage,2017,207888
73337012,Motorbike,Yamaha,VMAX,1948,113001,800085,0,"(9, 2021)"
37779515,Car,Skoda,Octavia,1989,165794,1210047,0,"(1, 2021)"
83149657,Car,Toyota,Prius,2011,198534
44723826,Motorbike,Royal Enfield,Classic,1984,194685,4226876,0,"(10, 2021)"
59197151,Motorbike,Yamaha,SZ-X,2014,57160
63276129,Motorbike,Yamaha,SZ-X,2011,157324
43358307,Car,Tesla,Model Y,2020,180402
73435381,Motorbike,Yamaha,FZ,2015,178809
38823555,Motorbike,Royal Enfield,Bullet,2020,66661
82420215,Car,Tesla,Model Y,2016,38221
59762045,Motorbike,Royal Enfield,Himalayan,2015,11850
84851887,Motorbike,Royal Enfield,Bullet,1948,229009,2440861,19,"(4, 2021)"
26938771,Motorbike,Royal Enfield,Himalayan,1980,94292,2362268,0,"(9, 2021)"
79354902,Car,Tesla,Model Y,2018,84083
72001632,Motorbike,Yamaha,SZ-X,1975,54774,3045988,1,"(9, 2021)"
89230002,Motorbike,Royal Enfield,Bullet,2014,31105
49106336,Car,Tesla,Model S,1992,238968,3593119,4,"(3, 2021)"
43238727,Car,Skoda,Superb,2018,181260
72332780,Motorbike,Yamaha,VMAX,2018,147421
94579669,Car,Toyota,Prius,2011,32687
32189271,Motorbike,Royal Enfield,Himalayan,2019,55117
45497723,Motorbike,Yamaha,FZ,2019,182523
33974459,Car,Kia,Rio,2022,25355
77959084,Motorbike,Royal Enfield,Bullet,2022,193328
77187397,Motorbike,Yamaha,SZ-X,2010,155768
22930896,Car,Toyota,Yaris,2018,190034
82423192,Motorbike,Yamaha,VMAX,2021,67449
36990429,Motorbike,Royal Enfield,Classic,2018,179235
17819243,Motorbike,Royal Enfield,Himalayan,2021,60390
16798093,Motorbike,Royal Enfield,Classic,1974,232409,2462467,0,"(8, 2021)"
99041494,Motorbike,Royal Enfield,Classic,2016,157832
55266534,Car,Skoda,Octavia,2021,140734
64606583,Car,Toyota,Corolla,1972,194183,1189894,3,"(9, 2021)"
48674023,Motorbike,Yamaha,VMAX,1969,228426,4760381,1,"(2, 2021)"
54264068,Car,Tesla,Model S,1977,117210,2095714,0,"(1, 2021)"
54002345,Car,Kia,Forte,2020,210953
42247954,Car,Toyota,Yaris,1950,145733,2663443,0,"(3, 2021)"
13372736,Car,Toyota,Yaris,2019,192581
85986709,Motorbike,Royal Enfield,Classic,2019,178526
67350218,Motorbike,Royal Enfield,Himalayan,2016,107369
41432777,Motorbike,Royal Enfield,Classic,1966,164863,2177795,0,"(7, 2021)"
51310702,Car,Toyota,Yaris,2012,168514
63958938,Motorbike,Yamaha,VMAX,1997,208392,1434096,4,"(9, 2021)"
80907185,Car,Kia,Rio,1957,145726,405675,1,"(11, 2021)"
35204034,Car,Toyota,Yaris,1992,232006,3502688,2,"(1, 2021)"
58297341,Motorbike,Yamaha,VMAX,2013,41631
24683753,Motorbike,Royal Enfield,Classic,2022,164872
92695616,Motorbike,Yamaha,FZ,1975,143848,4078330,2,"(1, 2021)"
75305591,Car,Toyota,Corolla,2013,195632
15385274,Car,Skoda,Superb,2020,189621
33252683,Motorbike,Yamaha,FZ,2021,199137
85088735,Motorbike,Royal Enfield,Bullet,1979,105657,361124,1,"(7, 2021)"
52567642,Motorbike,Yamaha,FZ,1960,79272,290829,3,"(7, 2021)"
71651024,Car,Tesla,Model S,2022,122242
85389662,Motorbike,Yamaha,VMAX,1973,112217,2247733,5,"(6, 2021)"
67994549,Car,Skoda,Superb,2021,101662
82692710,Car,Kia,Sportage,2018,163071
67962159,Motorbike,Royal Enfield,Himalayan,1961,223842,1148842,0,"(9, 2021)"
66342242,Motorbike,Royal Enfield,Classic,2013,83974
25578230,Motorbike,Yamaha,VMAX,2011,100451
31381025,Car,Toyota,Corolla,1983,110036,3002516,3,"(9, 2021)"
64552633,Motorbike,Yamaha,VMAX,2016,69129
58526022,Car,Skoda,Octavia,2020,188276
78112943,Motorbike,Yamaha,FZ,2011,33742
16800513,Car,Skoda,Octavia,2014,71185
58749398,Car,Skoda,Superb,2019,27410
55482351,Car,Kia,Forte,2022,93870
71203662,Motorbike,Yamaha,FZ,2021,174319
37678644,Car,Kia,Rio,2010,45376
94795837,Motorbike,Royal Enfield,Bullet,2015,55692
24806714,Car,Tesla,Model S,2017,158385
24779632,Car,Toyota,Prius,2018,237252
97469649,Car,Skoda,Octavia,2022,29256
91201339,Car,Kia,Sportage,1969,223005,3993629,2,"(4, 2021)"
99589085,Motorbike,Yamaha,VMAX,2011,15108
27210395,Motorbike,Yamaha,SZ-X,2012,201026
74513488,Car,Skoda,Octavia,2021,92888
62979559,Car,Toyota,Corolla,2010,35160
87927716,Car,Toyota,Prius,1987,99803,3053943,1,"(9, 2021)"
32950082,Car,Toyota,Yaris,1956,169093,2529981,0,"(8, 2021)"
57482289,Motorbike,Yamaha,SZ-X,1968,243827,1809057,2,"(8, 2021)"
83054914,Motorbike,Yamaha,SZ-X,2018,175499
87053130,Car,Kia,Forte,2019,187988
78701353,Car,Kia,Picanto,1960,180558,4569850,6,"(10, 2021)"
15274440,Car,Toyota,Prius,2018,117998
47728609,Car,Tesla,Model Y,2012,174963
60075507,Car,Tesla,Model S,1991,73256,2452697,0,"(3, 2021)"
17011812,Motorbike,Yamaha,FZ,1952,23491,1435566,0,"(2, 2021)"
28302832,Motorbike,Yamaha,FZ,2015,32440
51283857,Car,Tesla,Model 3,1991,153723,1295075,1,"(3, 2021)"
72933121,Motorbike,Yamaha,VMAX,2012,149676
56564114,Motorbike,Yamaha,VMAX,2019,12998
55728013,Motorbike,Yamaha,FZ,2015,33855
97647952,Car,Kia,Rio,1986,39602,232722,1,"(10, 2021)"
67533077,Car,Tesla,Model 3,1949,248591,4058495,1,"(4, 2021)"
58242210,Motorbike,Royal Enfield,Classic,2015,231179
67765816,Motorbike,Yamaha,SZ-X,2012,58325
47596407,Motorbike,Yamaha,FZ,1969,150060,4987512,3,"(10, 2021)"
53757756,Motorbike,Yamaha,FZ,2021,206162
35820606,Motorbike,Yamaha,FZ,2013,73607
57166695,Motorbike,Royal Enfield,Bullet,2017,66269
58352205,Motorbike,Royal Enfield,Bullet,1978,233710,3925703,9,"(4, 2021)"
94275654,Motorbike,Royal Enfield,Bullet,2018,217749
62152330,Car,Toyota,Corolla,2016,139263
24026127,Car,Toyota,Yaris,2011,142304
19798891,Motorbike,Yamaha,FZ,2011,144857
68485076,Car,Toyota,Prius,2014,194960
64426058,Car,Tesla,Model Y,2010,151255
72601283,Car,Kia,Picanto,2017,218025
51926120,Car,Toyota,Yaris,1977,135577,1003409,2,"(10, 2021)"
44441013,Motorbike,Royal Enfield,Bullet,2019,11116
94031019,Car,Toyota,Yaris,2015,219133
94636585,Car,Tesla,Model S,2022,54445
33487845,Motorbike,Yamaha,SZ-X,2014,155460
34299692,Motorbike,Royal Enfield,Bullet,1959,56161,1900284,5,"(5, 2021)"
17886652,Car,Tesla,Model 3,1981,104402,4585796,3,"(8, 2021)"
17183768,Car,Skoda,Octavia,2017,52083
11916034,Motorbike,Royal Enfield,Himalayan,2012,218378
40268446,Car,Kia,Forte,2017,52071
47031397,Motorbike,Yamaha,FZ,2021,134959
85558111,Motorbike,Royal Enfield,Himalayan,2017,106915
70072657,Car,Skoda,Octavia,1995,216112,3058578,1,"(9, 2021)"
38845089,Car,Skoda,Superb,1997,98526,1956420,0,"(7, 2021)"
21068690,Motorbike,Royal Enfield,Himalayan,2020,231488
10915269,Motorbike,Royal Enfield,Classic,2019,52356
66976235,Motorbike,Yamaha,SZ-X,2010,121349
28349133,Car,Toyota,Yaris,2017,116785
34790002,Car,Skoda,Superb,1994,62007,397235,1,"(6, 2021)"
17701879,Motorbike,Royal Enfield,Bullet,1977,78981,3924513,9,"(4, 2021)"
50884186,Car,Tesla,Model 3,2012,157821
51651452,Motorbike,Royal Enfield,Himalayan,2015,88936
63359176,Motorbike,Royal Enfield,Bullet,2022,175895
34358125,Motorbike,Royal Enfield,Bullet,2010,20296
71355984,Motorbike,Royal Enfield,Bullet,1995,63951,4545320,0,"(10, 2021)"
36629399,Motorbike,Yamaha,SZ-X,2012,82934
83758398,Motorbike,Royal Enfield,Himalayan,1981,167877,3671186,3,"(3, 2021)"
32613890,Car,Skoda,Octavia,1999,28595,2686317,0,"(10, 2021)"
98891281,Motorbike,Royal Enfield,Bullet,2011,171845
38895762,Car,Tesla,Model 3,1999,57028,1334214,2,"(4, 2021)"
10479936,Motorbike,Yamaha,FZ,2022,85860
31602102,Motorbike,Yamaha,VMAX,2012,88903
62899831,Car,Tesla,Model Y,2013,131618
90191257,Car,Kia,Rio,2013,86681
83100987,Car,Tesla,Model 3,1982,89990,112542,0,"(2, 2021)"
95912115,Motorbike,Yamaha,SZ-X,1979,108601,4772965,2,"(1, 2021)"
30971206,Car,Kia,Forte,1987,95249,2295641,2,"(2, 2021)"
51813931,Motorbike,Yamaha,SZ-X,2018,20655
17499324,Motorbike,Yamaha,SZ-X,1995,213005,2114087,1,"(7, 2021)"
93210319,Motorbike,Yamaha,VMAX,2020,15681
48367796,Motorbike,Yamaha,FZ,2015,104827
49839827,Car,Tesla,Model S,2012,109452
59496847,Motorbike,Yamaha,FZ,2018,116882
17753395,Car,Toyota,Prius,2011,60775
23678903,Motorbike,Royal Enfield,Bullet,2015,11959
26228674,Car,Tesla,Model Y,1969,214801,1750135,0,"(10, 2021)"
42914840,Car,Skoda,Superb,1994,71377,2093710,4,"(5, 2021)"
32462347,Motorbike,Yamaha,SZ-X,2012,97873
52121348,Car,Tesla,Model 3,2013,126495
86304617,Car,Tesla,Model S,2015,174199
34874013,Motorbike,Royal Enfield,Classic,2012,126295
34435820,Motorbike,Yamaha,SZ-X,1983,183015,2401988,0,"(3, 2021)"
25566221,Motorbike,Royal Enfield,Himalayan,1951,193336,759504,1,"(1, 2021)"
29932111,Car,Skoda,Superb,2015,23882
87494644,Motorbike,Royal Enfield,Bullet,2017,20094
78645872,Motorbike,Royal Enfield,Himalayan,2013,197578
73439417,Car,Tesla,Model S,2016,15278
30828482,Motorbike,Yamaha,SZ-X,2013,246841
22075485,Motorbike,Royal Enfield,Himalayan,1957,172528,1919769,1,"(11, 2021)"
96032320,Car,Tesla,Model S,2019,119643
90339369,Motorbike,Royal Enfield,Bullet,1959,122841,3590605,0,"(4, 2021)"
60568954,Car,Kia,Rio,2013,153044
33499859,Car,Skoda,Superb,2022,186831
40614277,Motorbike,Royal Enfield,Classic,2014,226570
86212059,Motorbike,Yamaha,VMAX,2017,122459
49879940,Car,Toyota,Yaris,1997,173597,2412825,2,"(7, 2021)"
21274527,Car,Tesla,Model 3,2022,179523
25030583,Car,Toyota,Yaris,2013,153842
18526163,Motorbike,Royal Enfield,Classic,2012,196790
75528013,Motorbike,Yamaha,SZ-X,1995,229371,1559692,1,"(4, 2021)"
93670829,Car,Tesla,Model 3,2022,148739
53639927,Car,Tesla,Model S,1960,14930,3096303,0,"(9, 2021)"
97245934,Motorbike,Royal Enfield,Bullet,2017,49420
31045561,Car,Tesla,Model S,2019,99587
66605305,Car,Tesla,Model Y,2012,91107
11025846,Car,Toyota,Yaris,2016,116410
63768542,Car,Kia,Forte,2019,197639
64790686,Car,Tesla,Model S,2018,176588
46908683,Car,Kia,Forte,2016,90185
56704168,Motorbike,Royal Enfield,Himalayan,2018,77077
25801262,Car,Kia,Rio,1988,45662,4344395,1,"(7, 2021)"
71298328,Car,Skoda,Octavia,2011,232593
27703297,Motorbike,Yamaha,FZ,1969,230263,4907573,0,"(9, 2021)"
34200889,Motorbike,Royal Enfield,Bullet,2019,143011
57377213,Car,Toyota,Corolla,2015,204818
39924354,Motorbike,Yamaha,FZ,2015,21497
79213691,Car,Skoda,Superb,1972,195187,795162,1,"(2, 2021)"
94271906,Car,Kia,Sportage,2012,48833
83501373,Car,Skoda,Superb,2017,137730
70288390,Motorbike,Yamaha,FZ,2013,103316
98788538,Car,Kia,Rio,1989,243457,1609099,0,"(2, 2021)"
22256593,Car,Tesla,Model 3,2018,101976
12886850,Motorbike,Yamaha,SZ-X,2011,151611
97781001,Motorbike,Royal Enfield,Bullet,1975,77984,2157400,1,"(3, 2021)"
67883857,Motorbike,Royal Enfield,Bullet,2014,31867
89841957,Car,Skoda,Superb,1954,247607,269615,4,"(2, 2021)"
82929811,Car,Tesla,Model Y,1974,39747,1404265,0,"(5, 2021)"
54412900,Motorbike,Yamaha,VMAX,2019,234002
29375420,Motorbike,Royal Enfield,Himalayan,2010,148446
83137157,Motorbike,Royal Enfield,Himalayan,2012,206421
36876828,Car,Skoda,Octavia,1984,143681,4745110,1,"(9, 2021)"
32934218,Motorbike,Yamaha,VMAX,2015,12564
85268397,Car,Skoda,Octavia,2015,239309
43519653,Motorbike,Yamaha,SZ-X,2022,64855
78700545,Car,Tesla,Model 3,2019,51581
10482085,Car,Toyota,Prius,2016,166509
44161887,Car,Toyota,Yaris,2010,172223
36949533,Motorbike,Yamaha,FZ,2012,129620
85714639,Motorbike,Royal Enfield,Classic,1954,38545,2089158,1,"(3, 2021)"
63690266,Motorbike,Yamaha,FZ,2019,190741
62358754,Car,Kia,Rio,2020,23457
58210059,Car,Kia,Sportage,2014,10886
23649745,Car,Toyota,Corolla,2017,107460
34231101,Car,Toyota,Corolla,1962,229866,3773675,1,"(10, 2021)"
68822519,Motorbike,Yamaha,VMAX,2017,103962
68461121,Motorbike,Yamaha,FZ,1985,86271,4436792,2,"(4, 2021)"
